Symbol,TotalTrades,WinningTrades,LosingTrades,WinRate,TotalProfit,MaxDrawdown,ProfitFactor,StartDate,EndDate
XAUUSD,49,36,13,73.47,972.66,2321.83,1.22,2025.01.08 17:45:00,2025.12.11 20:10:24
